status,stageId,attemptId,numTasks,numActiveTasks,numCompleteTasks,numFailedTasks,numKilledTasks,numCompletedIndices,submissionTime,firstTaskLaunchedTime,completionTime,executorDeserializeTime,executorDeserializeCpuTime,executorRunTime,executorCpuTime,resultSize,jvmGcTime,resultSerializationTime,memoryBytesSpilled,diskBytesSpilled,peakExecutionMemory,inputBytes,inputRecords,outputBytes,outputRecords,shuffleRemoteBlocksFetched,shuffleLocalBlocksFetched,shuffleFetchWaitTime,shuffleRemoteBytesRead,shuffleRemoteBytesReadToDisk,shuffleLocalBytesRead,shuffleReadBytes,shuffleReadRecords,shuffleCorruptMergedBlockChunks,shuffleMergedFetchFallbackCount,shuffleMergedRemoteBlocksFetched,shuffleMergedLocalBlocksFetched,shuffleMergedRemoteChunksFetched,shuffleMergedLocalChunksFetched,shuffleMergedRemoteBytesRead,shuffleMergedLocalBytesRead,shuffleRemoteReqsDuration,shuffleMergedRemoteReqsDuration,shuffleWriteBytes,shuffleWriteTime,shuffleWriteRecords,name,details,schedulingPool,rddIds,accumulatorUpdates,resourceProfileId,isShufflePushEnabled,shuffleMergersCount,peakExecutorMetrics.JVMHeapMemory,peakExecutorMetrics.JVMOffHeapMemory,peakExecutorMetrics.OnHeapExecutionMemory,peakExecutorMetrics.OffHeapExecutionMemory,peakExecutorMetrics.OnHeapStorageMemory,peakExecutorMetrics.OffHeapStorageMemory,peakExecutorMetrics.OnHeapUnifiedMemory,peakExecutorMetrics.OffHeapUnifiedMemory,peakExecutorMetrics.DirectPoolMemory,peakExecutorMetrics.MappedPoolMemory,peakExecutorMetrics.ProcessTreeJVMVMemory,peakExecutorMetrics.ProcessTreeJVMRSSMemory,peakExecutorMetrics.ProcessTreePythonVMemory,peakExecutorMetrics.ProcessTreePythonRSSMemory,peakExecutorMetrics.ProcessTreeOtherVMemory,peakExecutorMetrics.ProcessTreeOtherRSSMemory,peakExecutorMetrics.MinorGCCount,peakExecutorMetrics.MinorGCTime,peakExecutorMetrics.MajorGCCount,peakExecutorMetrics.MajorGCTime,peakExecutorMetrics.TotalGCTime
COMPLETE,54,0,5,0,5,0,0,5,2026-03-03T22:04:35.839GMT,2026-03-03T22:04:35.855GMT,2026-03-03T22:04:35.992GMT,20,0,569,0,63827,0,0,0,0,92736,0,0,0,0,0,25,0,0,0,64205,64205,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[192, 191]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,53,0,25,0,25,0,0,25,2026-03-03T22:04:33.434GMT,2026-03-03T22:04:33.450GMT,2026-03-03T22:04:35.839GMT,118,46875000,18603,14125000000,49024,343,0,0,0,239304,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64205,861600,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[190, 0, 3, 11, 187, 9, 2, 185, 186, 13, 184, 10, 188, 12, 183, 1, 189, 14]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,52,0,1,0,1,0,0,1,2026-03-03T22:04:33.353GMT,2026-03-03T22:04:33.356GMT,2026-03-03T22:04:33.386GMT,1,0,41,15625000,3952,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1475,1475,25,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[182, 180, 181]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKIPPED,51,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[179, 176, 175, 3, 11, 0, 178, 177, 9, 2, 13, 10, 12, 1, 14]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
COMPLETE,50,0,25,0,25,0,0,25,2026-03-03T22:04:32.720GMT,2026-03-03T22:04:32.725GMT,2026-03-03T22:04:33.331GMT,94,46875000,4557,2187500000,59311,0,0,0,0,0,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475,686590600,25,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[179, 176, 175, 3, 11, 0, 178, 177, 9, 2, 13, 10, 12, 1, 14]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,49,0,5,0,5,0,0,5,2026-03-03T22:04:32.390GMT,2026-03-03T22:04:32.406GMT,2026-03-03T22:04:32.573GMT,17,0,599,31250000,65813,0,0,0,0,66888,0,0,0,0,0,25,0,0,0,42596,42596,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[174, 173]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,48,0,25,0,25,0,0,25,2026-03-03T22:04:27.621GMT,2026-03-03T22:04:27.637GMT,2026-03-03T22:04:32.390GMT,86,78125000,37327,25718750000,49153,440,0,0,0,113728,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42596,958500,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[172, 167, 169, 165, 11, 3, 0, 171, 9, 2, 13, 10, 170, 168, 12, 1, 14, 166]",[],0,False,0,5252284360.0,213722552.0,0.0,0.0,3686799280.0,0.0,3686799280.0,0.0,567304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,707.0,15200.0,1.0,572.0,15772.0
COMPLETE,47,0,1,0,1,0,0,1,2026-03-03T22:04:27.505GMT,2026-03-03T22:04:27.507GMT,2026-03-03T22:04:27.546GMT,0,0,36,0,3866,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1475,1475,25,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[164, 162, 163]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKIPPED,46,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[161, 0, 157, 11, 3, 9, 2, 13, 159, 10, 158, 12, 1, 14, 160]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
COMPLETE,45,0,25,0,25,0,0,25,2026-03-03T22:04:26.887GMT,2026-03-03T22:04:26.887GMT,2026-03-03T22:04:27.487GMT,67,93750000,4351,2453125000,59483,0,0,0,0,0,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475,515870600,25,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[161, 0, 157, 11, 3, 9, 2, 13, 159, 10, 158, 12, 1, 14, 160]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,44,0,5,0,5,0,0,5,2026-03-03T22:04:26.540GMT,2026-03-03T22:04:26.545GMT,2026-03-03T22:04:26.664GMT,21,0,452,78125000,56440,0,0,0,0,56936,0,0,0,0,0,25,0,0,0,55437,55437,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[156, 155]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,43,0,25,0,25,0,0,25,2026-03-03T22:04:24.157GMT,2026-03-03T22:04:24.169GMT,2026-03-03T22:04:26.540GMT,89,78125000,18068,12031250000,49067,368,0,0,0,211576,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55437,864700,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[154, 0, 3, 11, 148, 152, 9, 2, 153, 150, 13, 10, 151, 149, 12, 1, 14, 147]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,42,0,1,0,1,0,0,1,2026-03-03T22:04:24.039GMT,2026-03-03T22:04:24.048GMT,2026-03-03T22:04:24.102GMT,1,0,46,0,3909,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1475,1475,25,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[146, 145, 144]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKIPPED,41,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[143, 0, 3, 11, 9, 2, 13, 10, 142, 141, 12, 1, 139, 140, 14]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
COMPLETE,40,0,25,0,25,0,0,25,2026-03-03T22:04:23.445GMT,2026-03-03T22:04:23.454GMT,2026-03-03T22:04:24.023GMT,79,62500000,4220,2046875000,59397,0,0,0,0,0,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475,683663800,25,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[143, 0, 3, 11, 9, 2, 13, 10, 142, 141, 12, 1, 139, 140, 14]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,39,0,5,0,5,0,0,5,2026-03-03T22:04:23.060GMT,2026-03-03T22:04:23.073GMT,2026-03-03T22:04:23.234GMT,22,0,564,218750000,317796,0,104,0,0,354128,0,0,0,0,0,25,0,0,0,144390,144390,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[138, 137]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,38,0,25,0,25,0,0,25,2026-03-03T22:04:20.399GMT,2026-03-03T22:04:20.415GMT,2026-03-03T22:04:23.060GMT,132,125000000,20436,15109375000,49282,504,0,0,0,548688,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144390,1007800,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[136, 0, 3, 11, 131, 133, 9, 2, 13, 129, 10, 130, 12, 1, 135, 14, 132, 134]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
